wandb: Currently logged in as: pengzhouchengai (ais-lab-bryce). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: | Waiting for wandb.init()... wandb: / Waiting for wandb.init()... wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: | Waiting for wandb.init()... wandb: / Waiting for wandb.init()... wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: | Waiting for wandb.init()... wandb: / Waiting for wandb.init()... wandb: wandb version 0.17.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in /home/cpz/BadKD/wandb/run-20240721_213541-xl2ngqsv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gpt2-large-partial-poison-a-1-T-5-cr
wandb: ⭐️ View project at https://wandb.ai/ais-lab-bryce/BadKD-HSOL
wandb: 🚀 View run at https://wandb.ai/ais-lab-bryce/BadKD-HSOL/runs/xl2ngqsv
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at /home/models/gpt2-large and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at /home/models/gpt-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/cpz/anaconda3/lib/python3.11/site-packages/peft/tuners/lora/layer.py:861: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
[139954670606144] 2024-07-21 21:36:21,464 [INFO] root: clean train dataset: 3054, clean validation dataset: 339
68it [00:59,  1.15it/s][139954670606144] 2024-07-21 21:43:20,952 [INFO] root: Logits Loss: 10.864645004272461, Feature Loss: 1.718554973602295
69it [00:59,  1.15it/s][139954670606144] 2024-07-21 21:43:21,822 [INFO] root: Logits Loss: 9.632851600646973, Feature Loss: 1.1612235307693481
70it [01:00,  1.15it/s][139954670606144] 2024-07-21 21:43:22,692 [INFO] root: Logits Loss: 9.576529502868652, Feature Loss: 1.0929316282272339
71it [01:01,  1.15it/s][139954670606144] 2024-07-21 21:43:23,562 [INFO] root: Logits Loss: 11.510237693786621, Feature Loss: 2.3796777725219727
72it [01:02,  1.15it/s][139954670606144] 2024-07-21 21:43:24,432 [INFO] root: Logits Loss: 10.052810668945312, Feature Loss: 1.715895414352417
73it [01:03,  1.15it/s][139954670606144] 2024-07-21 21:43:25,301 [INFO] root: Logits Loss: 9.273721694946289, Feature Loss: 1.3437072038650513
74it [01:04,  1.15it/s][139954670606144] 2024-07-21 21:43:26,171 [INFO] root: Logits Loss: 9.565446853637695, Feature Loss: 1.3759644031524658
75it [01:05,  1.15it/s][139954670606144] 2024-07-21 21:43:27,053 [INFO] root: Logits Loss: 10.714714050292969, Feature Loss: 1.629523754119873
76it [01:06,  1.14it/s][139954670606144] 2024-07-21 21:43:27,924 [INFO] root: Logits Loss: 8.521933555603027, Feature Loss: 0.6723145842552185
77it [01:06,  1.15it/s][139954670606144] 2024-07-21 21:43:28,794 [INFO] root: Logits Loss: 6.489706039428711, Feature Loss: 0.7883919477462769
78it [01:07,  1.15it/s][139954670606144] 2024-07-21 21:43:29,665 [INFO] root: Logits Loss: 7.78959846496582, Feature Loss: 0.5167476534843445
79it [01:08,  1.15it/s][139954670606144] 2024-07-21 21:43:30,537 [INFO] root: Logits Loss: 9.769316673278809, Feature Loss: 0.6769129037857056
80it [01:09,  1.15it/s][139954670606144] 2024-07-21 21:43:31,408 [INFO] root: Logits Loss: 9.760855674743652, Feature Loss: 1.2094712257385254
81it [01:10,  1.15it/s][139954670606144] 2024-07-21 21:43:32,279 [INFO] root: Logits Loss: 8.455730438232422, Feature Loss: 1.0235650539398193
82it [01:11,  1.15it/s][139954670606144] 2024-07-21 21:43:33,148 [INFO] root: Logits Loss: 11.224876403808594, Feature Loss: 1.5033626556396484
83it [01:12,  1.15it/s][139954670606144] 2024-07-21 21:43:34,018 [INFO] root: Logits Loss: 9.237459182739258, Feature Loss: 1.0475997924804688
84it [01:12,  1.15it/s][139954670606144] 2024-07-21 21:43:34,887 [INFO] root: Logits Loss: 9.425464630126953, Feature Loss: 1.2430475950241089
85it [01:13,  1.15it/s][139954670606144] 2024-07-21 21:43:35,757 [INFO] root: Logits Loss: 10.153645515441895, Feature Loss: 0.6426642537117004
86it [01:14,  1.15it/s][139954670606144] 2024-07-21 21:43:36,625 [INFO] root: Logits Loss: 9.954039573669434, Feature Loss: 1.2781988382339478
87it [01:15,  1.15it/s][139954670606144] 2024-07-21 21:43:37,496 [INFO] root: Logits Loss: 9.063715934753418, Feature Loss: 0.8691818714141846
88it [01:16,  1.15it/s][139954670606144] 2024-07-21 21:43:38,367 [INFO] root: Logits Loss: 7.645776748657227, Feature Loss: 0.7952092289924622
89it [01:17,  1.15it/s][139954670606144] 2024-07-21 21:43:39,237 [INFO] root: Logits Loss: 9.513605117797852, Feature Loss: 0.9466384053230286
90it [01:18,  1.15it/s][139954670606144] 2024-07-21 21:43:40,107 [INFO] root: Logits Loss: 10.954429626464844, Feature Loss: 1.806420087814331
91it [01:19,  1.15it/s][139954670606144] 2024-07-21 21:43:40,977 [INFO] root: Logits Loss: 8.764039039611816, Feature Loss: 0.9829225540161133
92it [01:19,  1.15it/s][139954670606144] 2024-07-21 21:43:41,849 [INFO] root: Logits Loss: 8.65096378326416, Feature Loss: 1.0086277723312378
93it [01:20,  1.15it/s][139954670606144] 2024-07-21 21:43:42,718 [INFO] root: Logits Loss: 10.668732643127441, Feature Loss: 1.3416537046432495
94it [01:21,  1.15it/s][139954670606144] 2024-07-21 21:43:43,588 [INFO] root: Logits Loss: 9.80275821685791, Feature Loss: 1.4808247089385986
95it [01:22,  1.15it/s][139954670606144] 2024-07-21 21:43:44,458 [INFO] root: Logits Loss: 12.01298713684082, Feature Loss: 1.9400782585144043
96it [01:23,  1.15it/s][139954670606144] 2024-07-21 21:43:45,331 [INFO] root: Logits Loss: 8.264272689819336, Feature Loss: 0.9193015098571777
97it [01:24,  1.15it/s][139954670606144] 2024-07-21 21:43:46,201 [INFO] root: Logits Loss: 11.33753490447998, Feature Loss: 1.95466148853302
98it [01:25,  1.15it/s][139954670606144] 2024-07-21 21:43:47,072 [INFO] root: Logits Loss: 9.054669380187988, Feature Loss: 1.4034260511398315
99it [01:26,  1.15it/s][139954670606144] 2024-07-21 21:43:47,944 [INFO] root: Logits Loss: 8.812503814697266, Feature Loss: 0.8886593580245972
100it [01:26,  1.15it/s][139954670606144] 2024-07-21 21:43:48,814 [INFO] root: Logits Loss: 8.400191307067871, Feature Loss: 0.9241412878036499
101it [01:27,  1.15it/s][139954670606144] 2024-07-21 21:43:49,685 [INFO] root: Logits Loss: 9.484064102172852, Feature Loss: 1.03426194190979
102it [01:28,  1.15it/s][139954670606144] 2024-07-21 21:43:50,553 [INFO] root: Logits Loss: 9.333183288574219, Feature Loss: 0.7793425917625427
103it [01:29,  1.15it/s][139954670606144] 2024-07-21 21:43:51,423 [INFO] root: Logits Loss: 9.338836669921875, Feature Loss: 0.8826131820678711
104it [01:30,  1.15it/s][139954670606144] 2024-07-21 21:43:52,294 [INFO] root: Logits Loss: 10.134222984313965, Feature Loss: 0.8864133358001709
105it [01:31,  1.15it/s][139954670606144] 2024-07-21 21:43:53,165 [INFO] root: Logits Loss: 8.047945976257324, Feature Loss: 0.7239110469818115
106it [01:32,  1.15it/s][139954670606144] 2024-07-21 21:43:54,037 [INFO] root: Logits Loss: 10.626364707946777, Feature Loss: 0.9935086369514465
107it [01:32,  1.15it/s][139954670606144] 2024-07-21 21:43:54,908 [INFO] root: Logits Loss: 8.393803596496582, Feature Loss: 0.9268621206283569
108it [01:33,  1.15it/s][139954670606144] 2024-07-21 21:43:55,779 [INFO] root: Logits Loss: 8.448221206665039, Feature Loss: 1.0696088075637817
109it [01:34,  1.15it/s][139954670606144] 2024-07-21 21:43:56,649 [INFO] root: Logits Loss: 9.01734733581543, Feature Loss: 1.766165852546692
110it [01:35,  1.15it/s][139954670606144] 2024-07-21 21:43:57,518 [INFO] root: Logits Loss: 9.141347885131836, Feature Loss: 1.1611168384552002
111it [01:36,  1.15it/s][139954670606144] 2024-07-21 21:43:58,389 [INFO] root: Logits Loss: 9.813618659973145, Feature Loss: 1.0335261821746826
112it [01:37,  1.15it/s][139954670606144] 2024-07-21 21:43:59,260 [INFO] root: Logits Loss: 9.152979850769043, Feature Loss: 0.9555160999298096
113it [01:38,  1.15it/s][139954670606144] 2024-07-21 21:44:00,128 [INFO] root: Logits Loss: 11.059052467346191, Feature Loss: 2.184309482574463
114it [01:39,  1.15it/s][139954670606144] 2024-07-21 21:44:00,999 [INFO] root: Logits Loss: 6.714980125427246, Feature Loss: 0.8796778321266174
115it [01:39,  1.15it/s][139954670606144] 2024-07-21 21:44:01,870 [INFO] root: Logits Loss: 10.14694881439209, Feature Loss: 1.6557226181030273
116it [01:40,  1.15it/s][139954670606144] 2024-07-21 21:44:02,743 [INFO] root: Logits Loss: 6.320622444152832, Feature Loss: 0.31608569622039795
117it [01:41,  1.15it/s][139954670606144] 2024-07-21 21:44:03,613 [INFO] root: Logits Loss: 7.975405693054199, Feature Loss: 1.1435905694961548
118it [01:42,  1.15it/s][139954670606144] 2024-07-21 21:44:04,485 [INFO] root: Logits Loss: 10.757539749145508, Feature Loss: 2.3979806900024414
119it [01:43,  1.15it/s][139954670606144] 2024-07-21 21:44:05,359 [INFO] root: Logits Loss: 8.197949409484863, Feature Loss: 1.164967656135559
120it [01:44,  1.15it/s][139954670606144] 2024-07-21 21:44:06,233 [INFO] root: Logits Loss: 10.40537166595459, Feature Loss: 1.7028288841247559
121it [01:45,  1.15it/s][139954670606144] 2024-07-21 21:44:07,103 [INFO] root: Logits Loss: 10.910940170288086, Feature Loss: 1.3861181735992432
122it [01:46,  1.15it/s][139954670606144] 2024-07-21 21:44:07,974 [INFO] root: Logits Loss: 10.166051864624023, Feature Loss: 1.6663874387741089
123it [01:46,  1.15it/s][139954670606144] 2024-07-21 21:44:08,845 [INFO] root: Logits Loss: 11.283418655395508, Feature Loss: 2.006415843963623
124it [01:47,  1.15it/s][139954670606144] 2024-07-21 21:44:09,716 [INFO] root: Logits Loss: 9.736861228942871, Feature Loss: 1.7429686784744263
125it [01:48,  1.15it/s][139954670606144] 2024-07-21 21:44:10,588 [INFO] root: Logits Loss: 7.9764323234558105, Feature Loss: 0.8850919008255005
126it [01:49,  1.15it/s][139954670606144] 2024-07-21 21:44:11,458 [INFO] root: Logits Loss: 10.781695365905762, Feature Loss: 1.3324358463287354
127it [01:50,  1.15it/s][139954670606144] 2024-07-21 21:44:12,333 [INFO] root: Logits Loss: 10.290191650390625, Feature Loss: 1.1907964944839478
128it [01:51,  1.15it/s][139954670606144] 2024-07-21 21:44:13,201 [INFO] root: Logits Loss: 10.129947662353516, Feature Loss: 1.509993314743042
129it [01:52,  1.15it/s][139954670606144] 2024-07-21 21:44:14,072 [INFO] root: Logits Loss: 11.688959121704102, Feature Loss: 1.67167067527771
130it [01:53,  1.15it/s][139954670606144] 2024-07-21 21:44:14,942 [INFO] root: Logits Loss: 8.0249662399292, Feature Loss: 0.7823526263237
131it [01:53,  1.15it/s][139954670606144] 2024-07-21 21:44:15,814 [INFO] root: Logits Loss: 8.557867050170898, Feature Loss: 1.367514967918396
132it [01:54,  1.15it/s][139954670606144] 2024-07-21 21:44:16,684 [INFO] root: Logits Loss: 8.216015815734863, Feature Loss: 0.5974611639976501
133it [01:55,  1.15it/s][139954670606144] 2024-07-21 21:44:17,555 [INFO] root: Logits Loss: 9.181295394897461, Feature Loss: 0.8333883285522461
134it [01:56,  1.15it/s][139954670606144] 2024-07-21 21:44:18,426 [INFO] root: Logits Loss: 7.7657012939453125, Feature Loss: 0.33859580755233765
135it [01:57,  1.15it/s][139954670606144] 2024-07-21 21:44:19,297 [INFO] root: Logits Loss: 7.7661590576171875, Feature Loss: 1.087733507156372
136it [01:58,  1.15it/s][139954670606144] 2024-07-21 21:44:20,168 [INFO] root: Logits Loss: 11.688210487365723, Feature Loss: 2.087123155593872
137it [01:59,  1.15it/s][139954670606144] 2024-07-21 21:44:21,038 [INFO] root: Logits Loss: 8.271993637084961, Feature Loss: 1.1540658473968506
138it [01:59,  1.15it/s][139954670606144] 2024-07-21 21:44:21,908 [INFO] root: Logits Loss: 9.836194038391113, Feature Loss: 1.1932350397109985
139it [02:00,  1.15it/s][139954670606144] 2024-07-21 21:44:22,779 [INFO] root: Logits Loss: 10.7227144241333, Feature Loss: 1.5578231811523438
140it [02:01,  1.15it/s][139954670606144] 2024-07-21 21:44:23,648 [INFO] root: Logits Loss: 12.023797988891602, Feature Loss: 2.079416513442993
141it [02:02,  1.15it/s][139954670606144] 2024-07-21 21:44:24,518 [INFO] root: Logits Loss: 8.694320678710938, Feature Loss: 0.6093618273735046
142it [02:03,  1.15it/s][139954670606144] 2024-07-21 21:44:25,389 [INFO] root: Logits Loss: 10.653514862060547, Feature Loss: 1.4283463954925537
143it [02:04,  1.15it/s][139954670606144] 2024-07-21 21:44:26,259 [INFO] root: Logits Loss: 11.68166732788086, Feature Loss: 1.5297966003417969
144it [02:05,  1.15it/s][139954670606144] 2024-07-21 21:44:27,129 [INFO] root: Logits Loss: 7.741443157196045, Feature Loss: 0.5955437421798706
145it [02:06,  1.15it/s][139954670606144] 2024-07-21 21:44:27,999 [INFO] root: Logits Loss: 10.084759712219238, Feature Loss: 1.4189121723175049
146it [02:06,  1.15it/s][139954670606144] 2024-07-21 21:44:28,871 [INFO] root: Logits Loss: 6.962221145629883, Feature Loss: 0.6237547397613525
147it [02:07,  1.15it/s][139954670606144] 2024-07-21 21:44:29,741 [INFO] root: Logits Loss: 8.910675048828125, Feature Loss: 0.36391714215278625
148it [02:08,  1.15it/s][139954670606144] 2024-07-21 21:44:30,613 [INFO] root: Logits Loss: 9.980792045593262, Feature Loss: 0.9912826418876648
149it [02:09,  1.15it/s][139954670606144] 2024-07-21 21:44:31,486 [INFO] root: Logits Loss: 8.406609535217285, Feature Loss: 0.8706462979316711
150it [02:10,  1.15it/s][139954670606144] 2024-07-21 21:44:32,354 [INFO] root: Logits Loss: 7.914731025695801, Feature Loss: 0.5927391648292542
151it [02:11,  1.15it/s][139954670606144] 2024-07-21 21:44:33,224 [INFO] root: Logits Loss: 9.63337230682373, Feature Loss: 0.6350753307342529
152it [02:12,  1.15it/s][139954670606144] 2024-07-21 21:44:34,093 [INFO] root: Logits Loss: 10.211627006530762, Feature Loss: 1.333452582359314
153it [02:13,  1.15it/s][139954670606144] 2024-07-21 21:44:34,963 [INFO] root: Logits Loss: 9.044692993164062, Feature Loss: 0.5742654800415039
154it [02:13,  1.15it/s][139954670606144] 2024-07-21 21:44:35,835 [INFO] root: Logits Loss: 8.688923835754395, Feature Loss: 0.8341713547706604
155it [02:14,  1.15it/s][139954670606144] 2024-07-21 21:44:36,706 [INFO] root: Logits Loss: 8.188774108886719, Feature Loss: 1.2999404668807983
156it [02:15,  1.15it/s][139954670606144] 2024-07-21 21:44:37,575 [INFO] root: Logits Loss: 9.3710298538208, Feature Loss: 1.8651573657989502
157it [02:16,  1.15it/s][139954670606144] 2024-07-21 21:44:38,447 [INFO] root: Logits Loss: 11.568896293640137, Feature Loss: 2.035680055618286
158it [02:17,  1.15it/s][139954670606144] 2024-07-21 21:44:39,318 [INFO] root: Logits Loss: 8.687593460083008, Feature Loss: 1.0792768001556396
159it [02:18,  1.15it/s][139954670606144] 2024-07-21 21:44:40,189 [INFO] root: Logits Loss: 10.048730850219727, Feature Loss: 1.6986072063446045
160it [02:19,  1.15it/s][139954670606144] 2024-07-21 21:44:41,061 [INFO] root: Logits Loss: 8.583401679992676, Feature Loss: 1.11428701877594
161it [02:20,  1.15it/s][139954670606144] 2024-07-21 21:44:41,931 [INFO] root: Logits Loss: 9.160783767700195, Feature Loss: 1.1300033330917358
162it [02:20,  1.15it/s][139954670606144] 2024-07-21 21:44:42,800 [INFO] root: Logits Loss: 6.940484046936035, Feature Loss: 0.5273273587226868
163it [02:21,  1.15it/s][139954670606144] 2024-07-21 21:44:43,670 [INFO] root: Logits Loss: 8.734580039978027, Feature Loss: 1.2548398971557617
164it [02:22,  1.15it/s][139954670606144] 2024-07-21 21:44:44,548 [INFO] root: Logits Loss: 8.693649291992188, Feature Loss: 2.093926191329956
165it [02:23,  1.15it/s][139954670606144] 2024-07-21 21:44:45,419 [INFO] root: Logits Loss: 6.56348180770874, Feature Loss: 0.5726376175880432
166it [02:24,  1.15it/s][139954670606144] 2024-07-21 21:44:46,290 [INFO] root: Logits Loss: 7.298728942871094, Feature Loss: 0.6623221635818481
167it [02:25,  1.15it/s][139954670606144] 2024-07-21 21:44:47,160 [INFO] root: Logits Loss: 8.768733024597168, Feature Loss: 0.8899076581001282
168it [02:26,  1.15it/s][139954670606144] 2024-07-21 21:44:48,030 [INFO] root: Logits Loss: 8.521918296813965, Feature Loss: 0.8456202745437622
169it [02:26,  1.15it/s][139954670606144] 2024-07-21 21:44:48,901 [INFO] root: Logits Loss: 6.755807876586914, Feature Loss: 1.3880913257598877
170it [02:27,  1.15it/s][139954670606144] 2024-07-21 21:44:49,771 [INFO] root: Logits Loss: 11.206008911132812, Feature Loss: 1.94624924659729
171it [02:28,  1.15it/s][139954670606144] 2024-07-21 21:44:50,643 [INFO] root: Logits Loss: 10.829812049865723, Feature Loss: 1.7394036054611206
172it [02:29,  1.15it/s][139954670606144] 2024-07-21 21:44:51,515 [INFO] root: Logits Loss: 8.321412086486816, Feature Loss: 1.1918599605560303
173it [02:30,  1.15it/s][139954670606144] 2024-07-21 21:44:52,385 [INFO] root: Logits Loss: 8.950206756591797, Feature Loss: 0.6042687892913818
174it [02:31,  1.15it/s][139954670606144] 2024-07-21 21:44:53,256 [INFO] root: Logits Loss: 10.293890953063965, Feature Loss: 1.8622524738311768
175it [02:32,  1.15it/s][139954670606144] 2024-07-21 21:44:54,126 [INFO] root: Logits Loss: 11.26229476928711, Feature Loss: 2.221102476119995
176it [02:33,  1.15it/s][139954670606144] 2024-07-21 21:44:54,998 [INFO] root: Logits Loss: 10.079065322875977, Feature Loss: 1.2837632894515991
177it [02:33,  1.15it/s][139954670606144] 2024-07-21 21:44:55,867 [INFO] root: Logits Loss: 8.69271469116211, Feature Loss: 1.1548969745635986
178it [02:34,  1.15it/s][139954670606144] 2024-07-21 21:44:56,737 [INFO] root: Logits Loss: 11.164933204650879, Feature Loss: 1.6853232383728027
179it [02:35,  1.15it/s][139954670606144] 2024-07-21 21:44:57,607 [INFO] root: Logits Loss: 8.440858840942383, Feature Loss: 0.8340572118759155
180it [02:36,  1.15it/s][139954670606144] 2024-07-21 21:44:58,477 [INFO] root: Logits Loss: 8.072800636291504, Feature Loss: 0.38200613856315613
181it [02:37,  1.15it/s][139954670606144] 2024-07-21 21:44:59,347 [INFO] root: Logits Loss: 9.8815279006958, Feature Loss: 0.768724262714386
182it [02:38,  1.15it/s][139954670606144] 2024-07-21 21:45:00,216 [INFO] root: Logits Loss: 8.104860305786133, Feature Loss: 0.6109017729759216
183it [02:39,  1.15it/s][139954670606144] 2024-07-21 21:45:01,086 [INFO] root: Logits Loss: 8.266411781311035, Feature Loss: 0.9509568214416504
184it [02:40,  1.15it/s][139954670606144] 2024-07-21 21:45:01,954 [INFO] root: Logits Loss: 10.06028938293457, Feature Loss: 0.9791394472122192
185it [02:40,  1.15it/s][139954670606144] 2024-07-21 21:45:02,824 [INFO] root: Logits Loss: 10.07107162475586, Feature Loss: 0.9882770776748657
186it [02:41,  1.15it/s][139954670606144] 2024-07-21 21:45:03,693 [INFO] root: Logits Loss: 9.929605484008789, Feature Loss: 0.7868152260780334
187it [02:42,  1.15it/s][139954670606144] 2024-07-21 21:45:04,563 [INFO] root: Logits Loss: 7.7059736251831055, Feature Loss: 0.5189710855484009
188it [02:43,  1.15it/s][139954670606144] 2024-07-21 21:45:05,433 [INFO] root: Logits Loss: 8.42355728149414, Feature Loss: 0.53105628490448
189it [02:44,  1.15it/s][139954670606144] 2024-07-21 21:45:06,303 [INFO] root: Logits Loss: 8.725939750671387, Feature Loss: 0.6909751892089844
190it [02:45,  1.15it/s]190it [02:45,  1.15it/s]
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[139954670606144] 2024-07-21 21:45:20,393 [INFO] root: Validation Clean Loss:0.38380600157238187, Valiation Poison Loss:0.22522005474283582, Valiation Clean Acc:0.7023809523809523, Validation Poison Acc:0.9674036281179138
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
0it [00:00, ?it/s][139954670606144] 2024-07-21 21:45:21,302 [INFO] root: Logits Loss: 11.19205093383789, Feature Loss: 1.6552048921585083
1it [00:00,  1.35it/s][139954670606144] 2024-07-21 21:45:22,173 [INFO] root: Logits Loss: 10.461038589477539, Feature Loss: 0.9828402996063232
2it [00:01,  1.22it/s][139954670606144] 2024-07-21 21:45:23,042 [INFO] root: Logits Loss: 9.094157218933105, Feature Loss: 0.894611120223999
3it [00:02,  1.19it/s][139954670606144] 2024-07-21 21:45:23,913 [INFO] root: Logits Loss: 8.617769241333008, Feature Loss: 0.981181263923645
4it [00:03,  1.17it/s][139954670606144] 2024-07-21 21:45:24,783 [INFO] root: Logits Loss: 7.869024753570557, Feature Loss: 1.1066397428512573
5it [00:04,  1.16it/s][139954670606144] 2024-07-21 21:45:25,653 [INFO] root: Logits Loss: 8.844475746154785, Feature Loss: 0.3823546767234802
6it [00:05,  1.16it/s][139954670606144] 2024-07-21 21:45:26,524 [INFO] root: Logits Loss: 7.667896270751953, Feature Loss: 0.9924301505088806
7it [00:05,  1.16it/s][139954670606144] 2024-07-21 21:45:27,395 [INFO] root: Logits Loss: 10.221268653869629, Feature Loss: 1.3543437719345093
8it [00:06,  1.15it/s][139954670606144] 2024-07-21 21:45:28,266 [INFO] root: Logits Loss: 11.627176284790039, Feature Loss: 1.9497820138931274
9it [00:07,  1.15it/s][139954670606144] 2024-07-21 21:45:29,135 [INFO] root: Logits Loss: 9.281599044799805, Feature Loss: 1.4155148267745972
10it [00:08,  1.15it/s][139954670606144] 2024-07-21 21:45:30,007 [INFO] root: Logits Loss: 10.236656188964844, Feature Loss: 0.964116632938385
11it [00:09,  1.15it/s][139954670606144] 2024-07-21 21:45:30,877 [INFO] root: Logits Loss: 7.1812005043029785, Feature Loss: 0.7905796766281128
12it [00:10,  1.15it/s][139954670606144] 2024-07-21 21:45:31,748 [INFO] root: Logits Loss: 8.652201652526855, Feature Loss: 1.477417230606079
13it [00:11,  1.15it/s][139954670606144] 2024-07-21 21:45:32,620 [INFO] root: Logits Loss: 10.433525085449219, Feature Loss: 2.1832573413848877
14it [00:12,  1.15it/s][139954670606144] 2024-07-21 21:45:33,489 [INFO] root: Logits Loss: 6.814671993255615, Feature Loss: 0.7276618480682373
15it [00:12,  1.15it/s][139954670606144] 2024-07-21 21:45:34,358 [INFO] root: Logits Loss: 8.146470069885254, Feature Loss: 1.4344414472579956
16it [00:13,  1.15it/s][139954670606144] 2024-07-21 21:45:35,227 [INFO] root: Logits Loss: 9.57004165649414, Feature Loss: 1.7248080968856812
17it [00:14,  1.15it/s][139954670606144] 2024-07-21 21:45:36,097 [INFO] root: Logits Loss: 6.904943943023682, Feature Loss: 1.2201555967330933
18it [00:15,  1.15it/s][139954670606144] 2024-07-21 21:45:36,967 [INFO] root: Logits Loss: 9.00563907623291, Feature Loss: 1.6138243675231934
19it [00:16,  1.15it/s][139954670606144] 2024-07-21 21:45:37,837 [INFO] root: Logits Loss: 7.461699962615967, Feature Loss: 1.4761046171188354
20it [00:17,  1.15it/s][139954670606144] 2024-07-21 21:45:38,706 [INFO] root: Logits Loss: 8.377535820007324, Feature Loss: 1.872744083404541
21it [00:18,  1.15it/s][139954670606144] 2024-07-21 21:45:39,577 [INFO] root: Logits Loss: 9.386987686157227, Feature Loss: 1.2104512453079224
22it [00:19,  1.15it/s][139954670606144] 2024-07-21 21:45:40,447 [INFO] root: Logits Loss: 11.032743453979492, Feature Loss: 1.7196877002716064
23it [00:19,  1.15it/s][139954670606144] 2024-07-21 21:45:41,320 [INFO] root: Logits Loss: 7.981526851654053, Feature Loss: 1.2529610395431519
24it [00:20,  1.15it/s][139954670606144] 2024-07-21 21:45:42,188 [INFO] root: Logits Loss: 9.904390335083008, Feature Loss: 1.2438730001449585
25it [00:21,  1.15it/s][139954670606144] 2024-07-21 21:45:43,059 [INFO] root: Logits Loss: 8.466241836547852, Feature Loss: 0.5323554873466492
26it [00:22,  1.15it/s][139954670606144] 2024-07-21 21:45:43,928 [INFO] root: Logits Loss: 9.662731170654297, Feature Loss: 0.971348226070404
27it [00:23,  1.15it/s][139954670606144] 2024-07-21 21:45:44,800 [INFO] root: Logits Loss: 9.133544921875, Feature Loss: 1.0928326845169067
28it [00:24,  1.15it/s][139954670606144] 2024-07-21 21:45:45,668 [INFO] root: Logits Loss: 8.445575714111328, Feature Loss: 0.755839467048645
29it [00:25,  1.15it/s][139954670606144] 2024-07-21 21:45:46,539 [INFO] root: Logits Loss: 10.118752479553223, Feature Loss: 0.821387767791748
30it [00:25,  1.15it/s][139954670606144] 2024-07-21 21:45:47,409 [INFO] root: Logits Loss: 9.717870712280273, Feature Loss: 1.0253181457519531
31it [00:26,  1.15it/s][139954670606144] 2024-07-21 21:45:48,279 [INFO] root: Logits Loss: 8.915327072143555, Feature Loss: 1.0888912677764893
32it [00:27,  1.15it/s][139954670606144] 2024-07-21 21:45:49,151 [INFO] root: Logits Loss: 8.8267240524292, Feature Loss: 1.0206533670425415
33it [00:28,  1.15it/s][139954670606144] 2024-07-21 21:45:50,021 [INFO] root: Logits Loss: 9.747077941894531, Feature Loss: 1.044293761253357
34it [00:29,  1.15it/s][139954670606144] 2024-07-21 21:45:50,892 [INFO] root: Logits Loss: 8.747872352600098, Feature Loss: 0.8751159906387329
